t # 0
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 20
v 10 8
v 11 11
v 12 3
v 13 14
v 14 4
v 15 2
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 4
v 31 17
v 32 11
v 33 14
v 34 18
v 35 16
v 36 12
v 37 1
v 38 19
v 39 13
v 40 15
v 41 7
v 42 19
v 43 1
v 44 6
v 45 20
v 46 8
v 47 11
v 48 3
v 49 14
v 50 4
v 51 2
v 52 2
v 53 20
v 54 19
v 55 2
v 56 6
v 57 1
v 58 2
v 59 11
v 60 8
v 61 1
v 62 18
v 63 3
v 64 6
v 65 5
v 66 4
v 67 17
v 68 11
v 69 14
v 70 18
v 71 16
e 67 65 2
e 67 66 2
e 68 8 1
e 68 9 1
e 68 12 1
e 68 65 2
e 68 66 2
e 68 67 2
e 69 24 1
e 70 22 1
e 70 23 0
e 70 24 0
e 70 36 2
e 70 69 2
e 71 23 1
e 71 24 0
e 71 25 1
e 71 36 2
e 71 37 2
e 71 69 2
e 71 70 2
t # 53
v 0 15
v 1 6
v 2 2
v 3 9
v 4 10
v 5 5
v 6 1
v 7 6
v 8 17
v 9 11
v 10 11
v 11 3
v 12 20
v 13 19
v 14 2
v 15 7
v 16 1
v 17 2
v 18 11
v 19 8
v 20 1
v 21 18
v 22 5
v 23 8
v 24 15
v 25 14
v 26 19
v 27 18
v 28 11
v 29 14
v 30 18
v 31 16
v 32 4
v 33 15
v 34 15
v 35 6
v 36 2
v 37 9
v 38 10
v 39 5
v 40 1
v 41 17
v 42 11
v 43 11
v 44 3
v 45 20
v 46 19
v 47 2
v 48 7
v 49 1
v 50 2
v 51 11
v 52 8
v 53 1
v 54 18
v 55 5
v 56 8
v 57 15
v 58 14
v 59 19
v 60 18
v 61 11
v 62 14
v 63 18
v 64 16
v 65 4
v 66 15
e 1 0 2
e 2 0 2
e 2 1 2
e 3 0 2
e 3 1 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 7 6 2
e 8 0 2
e 8 1 2
e 8 3 2
e 9 8 2
e 10 5 2
e 10 8 2
e 10 9 2
e 11 8 2
e 11 9 2
e 12 0 2
e 12 8 2
e 12 11 2
e 13 11 2
e 13 12 2
e 14 11 2
e 14 12 2
e 14 13 2
e 16 15 2
e 17 15 2
e 17 16 2
e 18 15 2
e 18 16 2
e 18 17 2
e 19 17 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 14 2
e 21 18 2
e 21 19 2
e 21 20 2
e 22 13 2
e 22 14 2
e 22 15 2
e 22 18 2
e 22 20 2
e 22 21 2
e 23 14 2
e 23 15 2
e 23 16 2
e 23 21 2
e 23 22 2
e 24 15 2
e 24 23 2
e 25 15 2
e 25 22 2
e 25 23 2
e 25 24 2
e 26 0 2
e 26 7 2
e 26 12 2
e 27 24 2
e 27 25 2
e 28 0 2
e 28 1 2
e 28 2 2
e 28 3 2
e 28 7 2
e 28 8 2
e 28 26 2
e 30 29 2
e 31 29 2
e 31 30 2
e 32 30 2
e 32 31 2
e 33 31 2
e 33 32 2
e 34 16 1
e 34 17 0
e 34 18 0
e 34 19 0
e 34 20 0
e 34 21 1
e 35 15 0
e 35 16 0
e 35 17 0
e 35 18 0
e 35 19 0
e 35 20 1
e 35 21 0
e 35 22 0
e 35 23 0
e 35 34 2
e 36 15 0
e 36 16 0
e 36 17 0
e 36 18 1
e 36 34 2
e 36 35 2
e 37 15 1
e 37 34 2
e 37 35 2
e 37 36 2
e 38 24 1
e 38 25 0
e 38 27 1
e 38 36 2
e 38 37 2
e 39 25 1
e 39 27 1
e 39 37 2
e 39 38 2
e 40 17 1
e 41 19 1
e 41 20 0
e 41 21 1
e 41 22 1
e 41 34 2
e 41 35 2
e 41 37 2
e 42 9 0
e 42 10 0
e 42 20 1
e 42 22 1
e 42 41 2
e 43 9 1
e 43 10 1
e 43 25 1
e 43 39 2
e 43 41 2
e 43 42 2
e 44 20 1
e 44 41 2
e 44 42 2
e 45 19 0
e 45 20 0
e 45 34 2
e 45 41 2
e 45 44 2
e 46 19 1
e 46 20 0
e 46 44 2
e 46 45 2
e 47 20 1
e 47 44 2
e 47 45 2
e 47 46 2
e 48 1 0
e 48 2 0
e 48 3 1
e 49 0 1
e 49 1 0
e 49 2 0
e 49 48 2
e 50 0 0
e 50 1 0
e 50 2 0
e 50 6 1
e 50 7 1
e 50 30 1
e 50 48 2
e 50 49 2
e 51 0 0
e 51 1 0
e 51 2 1
e 51 30 0
e 51 31 1
e 51 48 2
e 51 49 2
e 51 50 2
e 52 0 0
e 52 1 0
e 52 8 1
e 52 12 0
e 52 13 1
e 52 26 1
e 52 28 1
e 52 29 1
e 52 30 0
e 52 31 0
e 52 50 2
e 52 51 2
e 53 0 0
e 53 1 1
e 53 8 0
e 53 9 1
e 53 11 1
e 53 12 0
e 53 13 0
e 53 14 1
e 53 31 1
e 53 51 2
e 53 52 2
e 54 0 1
e 54 1 0
e 54 8 1
e 54 47 2
e 54 51 2
e 54 52 2
e 54 53 2
e 55 1 0
e 55 8 1
e 55 9 1
e 55 10 1
e 55 47 2
e 55 48 2
e 55 53 2
e 55 54 2
e 56 1 0
e 56 47 2
e 56 48 2
e 56 49 2
e 56 54 2
e 56 55 2
e 57 4 1
e 57 48 2
e 57 56 2
e 58 4 0
e 58 5 0
e 58 10 1
e 58 48 2
e 58 55 2
e 58 56 2
e 58 57 2
e 59 19 1
e 59 34 2
e 59 45 2
e 60 4 1
e 60 5 1
e 60 57 2
e 60 58 2
e 61 19 1
e 61 34 2
e 61 35 2
e 61 36 2
e 61 37 2
e 61 41 2
e 61 59 2
e 62 19 1
e 63 17 1
e 63 18 0
e 63 19 0
e 63 62 2
e 64 18 1
e 64 19 0
e 64 20 1
e 64 62 2
e 64 63 2
e 65 32 1
e 65 63 2
e 65 64 2
e 66 33 1
e 66 64 2
e 66 65 2
t # 54
v 0 19
v 1 13
v 2 15
v 3 9
v 4 19
v 5 1
v 6 16
v 7 15
v 8 10
v 9 8
v 10 2
v 11 12
v 12 5
v 13 17
v 14 11
v 15 2
v 16 20
v 17 19
v 18 19
v 19 1
v 20 2
v 21 11
v 22 8
v 23 1
v 24 18
v 25 5
v 26 6
v 27 1
v 28 9
v 29 5
v 30 17
v 31 7
v 32 14
v 33 18
v 34 16
v 35 19
v 36 13
v 37 15
v 38 9
v 39 19
v 40 1
v 41 16
v 42 15
v 43 10
v 44 8
v 45 2
v 46 12
v 47 5
v 48 17
v 49 11
v 50 2
v 51 20
v 52 19
v 53 19
v 54 1
v 55 2
v 56 11
v 57 8
v 58 1
v 59 18
v 60 5
v 61 6
v 62 1
v 63 9
v 64 5
v 65 17
v 66 7
v 67 14
v 68 18
v 69 16
e 1 0 2
e 2 0 2
e 2 1 2
e 3 1 2
e 3 2 2
e 4 1 2
e 4 2 2
e 4 3 2
e 5 1 2
e 5 3 2
e 5 4 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 1 2
e 8 2 2
e 8 3 2
e 8 4 2
e 8 5 2
e 9 8 2
e 10 8 2
e 10 9 2
e 11 7 2
e 11 8 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 7 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 8 2
e 15 9 2
e 15 12 2
e 16 0 2
e 16 2 2
e 16 8 2
e 16 9 2
e 16 15 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 21 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 18 2
e 26 24 2
e 26 25 2
e 27 26 2
e 28 25 2
e 28 26 2
e 28 27 2
e 29 12 2
e 29 15 2
e 29 25 2
e 29 26 2
e 29 27 2
e 29 28 2
e 30 27 2
e 30 28 2
e 30 29 2
e 31 12 2
e 31 13 2
e 31 28 2
e 31 29 2
e 31 30 2
e 33 32 2
e 34 32 2
e 34 33 2
e 35 22 1
e 36 22 1
e 36 35 2
e 37 19 1
e 37 20 0
e 37 21 0
e 37 22 0
e 37 23 1
e 37 24 1
e 37 35 2
e 37 36 2
e 38 18 0
e 38 19 0
e 38 20 0
e 38 21 0
e 38 22 0
e 38 23 1
e 38 24 0
e 38 25 0
e 38 26 1
e 38 36 2
e 38 37 2
e 39 18 0
e 39 19 0
e 39 20 1
e 39 36 2
e 39 37 2
e 39 38 2
e 40 18 1
e 40 28 1
e 40 36 2
e 40 38 2
e 40 39 2
e 41 27 1
e 41 28 0
e 41 30 0
e 41 39 2
e 41 40 2
e 42 30 1
e 42 40 2
e 42 41 2
e 43 22 1
e 43 23 1
e 43 24 1
e 43 25 0
e 43 36 2
e 43 37 2
e 43 38 2
e 43 39 2
e 43 40 2
e 44 9 0
e 44 10 0
e 44 23 0
e 44 24 1
e 44 25 1
e 44 43 2
e 45 9 0
e 45 10 0
e 45 11 1
e 45 12 0
e 45 13 1
e 45 25 1
e 45 28 1
e 45 29 1
e 45 31 1
e 45 43 2
e 45 44 2
e 46 10 1
e 46 13 1
e 46 42 2
e 46 43 2
e 46 44 2
e 46 45 2
e 47 10 0
e 47 43 2
e 47 44 2
e 47 45 2
e 47 46 2
e 48 10 1
e 48 11 1
e 48 13 1
e 48 14 1
e 48 45 2
e 48 46 2
e 48 47 2
e 49 13 1
e 49 42 2
e 49 46 2
e 49 47 2
e 49 48 2
e 50 23 1
e 50 43 2
e 50 44 2
e 50 47 2
e 51 22 0
e 51 23 0
e 51 35 2
e 51 37 2
e 51 43 2
e 51 44 2
e 51 50 2
e 52 22 1
e 52 23 0
e 52 50 2
e 52 51 2
e 53 3 0
e 53 4 0
e 53 5 1
e 54 2 1
e 54 3 0
e 54 4 0
e 54 53 2
e 55 2 0
e 55 3 0
e 55 4 1
e 55 33 1
e 55 53 2
e 55 54 2
e 56 2 0
e 56 3 0
e 56 33 0
e 56 34 1
e 56 54 2
e 56 55 2
e 57 0 1
e 57 1 1
e 57 2 0
e 57 3 0
e 57 8 1
e 57 16 0
e 57 17 1
e 57 32 1
e 57 33 0
e 57 34 1
e 57 55 2
e 57 56 2
e 58 2 1
e 58 3 1
e 58 8 0
e 58 9 0
e 58 15 1
e 58 16 0
e 58 17 0
e 58 34 1
e 58 56 2
e 58 57 2
e 59 2 1
e 59 3 0
e 59 8 1
e 59 9 1
e 59 56 2
e 59 57 2
e 59 58 2
e 60 3 0
e 60 8 0
e 60 9 1
e 60 10 1
e 60 52 2
e 60 58 2
e 60 59 2
e 61 3 1
e 61 53 2
e 61 59 2
e 61 60 2
e 62 6 1
e 62 61 2
e 63 5 1
e 63 6 0
e 63 10 1
e 63 60 2
e 63 61 2
e 63 62 2
e 64 10 1
e 64 47 2
e 64 50 2
e 64 60 2
e 64 61 2
e 64 62 2
e 64 63 2
e 65 6 0
e 65 7 1
e 65 62 2
e 65 63 2
e 65 64 2
e 66 10 1
e 66 47 2
e 66 48 2
e 66 63 2
e 66 64 2
e 66 65 2
e 67 22 1
e 68 20 1
e 68 21 0
e 68 22 0
e 68 67 2
e 69 21 1
e 69 22 1
e 69 23 1
e 69 67 2
e 69 68 2
t # 55
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 1
v 9 6
v 10 18
v 11 8
v 12 11
v 13 4
v 14 14
v 15 5
v 16 10
v 17 2
v 18 20
v 19 19
v 20 2
v 21 2
v 22 11
v 23 8
v 24 1
v 25 18
v 26 3
v 27 6
v 28 5
v 29 17
v 30 12
v 31 14
v 32 18
v 33 16
v 34 12
v 35 12
v 36 1
v 37 19
v 38 15
v 39 7
v 40 19
v 41 1
v 42 6
v 43 18
v 44 8
v 45 11
v 46 4
v 47 14
v 48 5
v 49 10
v 50 2
v 51 20
v 52 19
v 53 2
v 54 6
v 55 1
v 56 2
v 57 11
v 58 8
v 59 1
v 60 18
v 61 3
v 62 6
v 63 5
v 64 4
v 65 17
v 66 12
v 67 14
v 68 18
v 69 16
e 1 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 3 2
e 6 4 2
e 6 5 2
e 7 3 2
e 7 5 2
e 7 6 2
e 9 6 2
e 9 7 2
e 10 7 2
e 10 9 2
e 11 3 2
e 11 4 2
e 11 5 2
e 11 6 2
e 11 7 2
e 12 11 2
e 13 11 2
e 13 12 2
e 14 7 2
e 14 10 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 11 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 12 2
e 16 13 2
e 16 14 2
e 16 15 2
e 17 11 2
e 17 12 2
e 17 15 2
e 18 2 2
e 18 4 2
e 18 11 2
e 18 12 2
e 18 17 2
e 19 17 2
e 19 18 2
e 20 17 2
e 20 18 2
e 20 19 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 20 2
e 25 21 2
e 25 22 2
e 25 23 2
e 25 24 2
e 26 12 2
e 26 19 2
e 26 20 2
e 26 22 2
e 26 24 2
e 26 25 2
e 27 20 2
e 27 22 2
e 27 25 2
e 27 26 2
e 28 26 2
e 28 27 2
e 29 28 2
e 30 28 2
e 30 29 2
e 32 0 2
e 32 31 2
e 33 0 2
e 33 1 2
e 33 31 2
e 33 32 2
e 34 21 0
e 35 0 1
e 35 1 1
e 35 34 2
e 36 0 1
e 36 1 1
e 36 34 2
e 36 35 2
e 37 23 1
e 38 22 0
e 38 23 0
e 38 24 1
e 38 25 1
e 38 37 2
e 39 22 0
e 39 23 0
e 39 24 1
e 39 25 0
e 39 26 0
e 39 27 1
e 39 28 1
e 39 38 2
e 40 22 1
e 40 28 1
e 40 38 2
e 40 39 2
e 41 28 1
e 41 39 2
e 41 40 2
e 42 28 0
e 42 29 0
e 42 30 1
e 42 40 2
e 42 41 2
e 43 30 1
e 43 41 2
e 43 42 2
e 44 23 1
e 44 24 0
e 44 25 1
e 44 26 0
e 44 38 2
e 44 39 2
e 44 40 2
e 45 12 0
e 45 13 0
e 45 24 1
e 45 25 1
e 45 26 1
e 45 44 2
e 46 12 0
e 46 13 0
e 46 14 1
e 46 15 1
e 46 16 1
e 46 26 1
e 46 44 2
e 46 45 2
e 47 13 1
e 47 42 2
e 47 43 2
e 47 44 2
e 47 45 2
e 47 46 2
e 48 13 1
e 48 44 2
e 48 45 2
e 48 46 2
e 48 47 2
e 49 13 1
e 49 16 1
e 49 46 2
e 49 47 2
e 49 48 2
e 50 24 1
e 50 44 2
e 50 45 2
e 50 48 2
e 51 23 0
e 51 24 0
e 51 37 2
e 51 38 2
e 51 44 2
e 51 45 2
e 51 50 2
e 52 23 1
e 52 24 0
e 52 50 2
e 52 51 2
e 53 24 1
e 53 50 2
e 53 51 2
e 53 52 2
e 54 5 0
e 54 6 0
e 55 4 0
e 55 5 0
e 55 6 0
e 55 54 2
e 56 4 0
e 56 5 0
e 56 6 1
e 56 8 1
e 56 32 1
e 56 54 2
e 56 55 2
e 57 4 0
e 57 5 0
e 57 32 0
e 57 33 1
e 57 54 2
e 57 55 2
e 57 56 2
e 58 2 1
e 58 3 1
e 58 4 0
e 58 5 0
e 58 18 0
e 58 19 1
e 58 31 1
e 58 32 0
e 58 33 1
e 58 56 2
e 58 57 2
e 59 4 0
e 59 5 1
e 59 11 0
e 59 12 1
e 59 17 1
e 59 18 0
e 59 19 0
e 59 20 1
e 59 33 1
e 59 57 2
e 59 58 2
e 60 4 1
e 60 5 0
e 60 11 1
e 60 53 2
e 60 57 2
e 60 58 2
e 60 59 2
e 61 5 0
e 61 11 0
e 61 12 1
e 61 13 1
e 61 45 2
e 61 52 2
e 61 53 2
e 61 54 2
e 61 59 2
e 61 60 2
e 62 5 0
e 62 53 2
e 62 54 2
e 62 60 2
e 62 61 2
e 63 6 1
e 63 7 0
e 63 9 0
e 63 54 2
e 63 61 2
e 63 62 2
e 64 13 1
e 64 50 2
e 64 61 2
e 64 62 2
e 64 63 2
e 65 9 0
e 65 10 1
e 65 63 2
e 65 64 2
e 66 9 1
e 66 10 1
e 66 63 2
e 66 64 2
e 66 65 2
e 67 23 1
e 68 21 0
e 68 22 1
e 68 23 0
e 68 34 2
e 68 35 2
e 68 67 2
e 69 21 1
e 69 23 1
e 69 24 1
e 69 34 2
e 69 35 2
e 69 36 2
e 69 67 2
e 69 68 2
t # 56
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 20
v 10 8
v 11 11
v 12 3
v 13 4
v 14 2
v 15 2
v 16 20
v 17 19
v 18 2
v 19 6
v 20 1
v 21 2
v 22 11
v 23 8
v 24 1
v 25 18
v 26 3
v 27 6
v 28 5
v 29 4
v 30 17
v 31 11
v 32 14
v 33 18
v 34 16
v 35 12
v 36 1
v 37 19
v 38 13
v 39 15
v 40 7
v 41 19
v 42 1
v 43 6
v 44 20
v 45 8
v 46 11
v 47 3
v 48 14
v 49 4
v 50 2
v 51 2
v 52 20
v 53 19
v 54 2
v 55 6
v 56 1
v 57 2
v 58 11
v 59 8
v 60 1
v 61 18
v 62 3
v 63 6
v 64 5
v 65 4
v 66 17
v 67 11
v 68 14
v 69 18
v 70 16
e 1 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 3 2
e 6 4 2
e 6 5 2
e 7 3 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 7 2
e 9 8 2
e 10 3 2
e 10 4 2
e 10 5 2
e 10 6 2
e 11 10 2
e 12 10 2
e 12 11 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 12 2
e 14 13 2
e 15 10 2
e 15 11 2
e 15 13 2
e 16 2 2
e 16 4 2
e 16 10 2
e 16 11 2
e 16 15 2
e 17 15 2
e 17 16 2
e 18 15 2
e 18 16 2
e 18 17 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 19 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 18 2
e 25 22 2
e 25 23 2
e 25 24 2
e 26 17 2
e 26 18 2
e 26 19 2
e 26 24 2
e 26 25 2
e 27 18 2
e 27 19 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 26 2
e 28 27 2
e 29 15 2
e 29 26 2
e 29 27 2
e 29 28 2
e 30 28 2
e 30 29 2
e 31 28 2
e 31 29 2
e 31 30 2
e 33 0 2
e 33 32 2
e 34 0 2
e 34 1 2
e 34 32 2
e 34 33 2
e 35 0 1
e 35 1 1
e 36 0 1
e 36 1 1
e 36 35 2
e 37 23 1
e 38 23 1
e 38 37 2
e 39 20 1
e 39 21 0
e 39 22 0
e 39 23 0
e 39 24 1
e 39 25 1
e 39 37 2
e 39 38 2
e 40 19 0
e 40 20 0
e 40 21 0
e 40 22 0
e 40 23 0
e 40 24 1
e 40 25 0
e 40 26 0
e 40 27 1
e 40 38 2
e 40 39 2
e 41 19 0
e 41 20 0
e 41 21 1
e 41 28 1
e 41 38 2
e 41 39 2
e 41 40 2
e 42 19 1
e 42 28 1
e 42 38 2
e 42 40 2
e 42 41 2
e 43 28 0
e 43 30 0
e 43 31 1
e 43 41 2
e 43 42 2
e 44 30 1
e 44 31 1
e 44 42 2
e 44 43 2
e 45 24 1
e 45 25 1
e 45 26 0
e 45 38 2
e 45 39 2
e 45 40 2
e 45 41 2
e 46 11 0
e 46 12 0
e 46 24 1
e 46 26 1
e 46 45 2
e 47 11 0
e 47 12 0
e 47 13 1
e 47 14 1
e 47 26 1
e 47 28 1
e 47 29 1
e 47 31 1
e 47 45 2
e 47 46 2
e 48 12 1
e 48 44 2
e 48 45 2
e 48 46 2
e 48 47 2
e 49 12 1
e 49 45 2
e 49 46 2
e 49 47 2
e 49 48 2
e 50 12 1
e 50 14 0
e 50 47 2
e 50 48 2
e 50 49 2
e 51 24 1
e 51 45 2
e 51 46 2
e 51 49 2
e 52 23 0
e 52 24 0
e 52 37 2
e 52 39 2
e 52 45 2
e 52 46 2
e 52 51 2
e 53 23 1
e 53 24 0
e 53 51 2
e 53 52 2
e 54 24 1
e 54 51 2
e 54 52 2
e 54 53 2
e 55 5 0
e 55 6 0
e 56 4 1
e 56 5 0
e 56 6 0
e 56 55 2
e 57 4 0
e 57 5 0
e 57 33 1
e 57 55 2
e 57 56 2
e 58 4 0
e 58 5 0
e 58 33 0
e 58 34 1
e 58 55 2
e 58 56 2
e 58 57 2
e 59 2 1
e 59 3 1
e 59 4 0
e 59 5 0
e 59 16 0
e 59 17 1
e 59 32 1
e 59 33 0
e 59 34 1
e 59 57 2
e 59 58 2
e 60 4 0
e 60 5 1
e 60 10 0
e 60 11 1
e 60 15 1
e 60 16 0
e 60 17 0
e 60 18 1
e 60 34 1
e 60 58 2
e 60 59 2
e 61 4 1
e 61 5 0
e 61 10 1
e 61 54 2
e 61 58 2
e 61 59 2
e 61 60 2
e 62 5 0
e 62 10 0
e 62 11 1
e 62 12 1
e 62 46 2
e 62 53 2
e 62 54 2
e 62 55 2
e 62 60 2
e 62 61 2
e 63 5 1
e 63 54 2
e 63 55 2
e 63 61 2
e 63 62 2
e 64 6 1
e 64 7 1
e 64 8 0
e 64 12 1
e 64 55 2
e 64 62 2
e 64 63 2
e 65 12 1
e 65 51 2
e 65 62 2
e 65 63 2
e 65 64 2
e 66 8 0
e 66 9 1
e 66 64 2
e 66 65 2
e 67 8 1
e 67 9 1
e 67 12 1
e 67 64 2
e 67 65 2
e 67 66 2
e 68 23 1
e 69 21 1
e 69 22 0
e 69 23 0
e 69 35 2
e 69 68 2
e 70 22 1
e 70 23 1
e 70 24 1
e 70 35 2
e 70 36 2
e 70 68 2
e 70 69 2
t # 57
v 0 19
v 1 11
v 2 13
v 3 15
v 4 7
v 5 19
v 6 1
v 7 8
v 8 4
v 9 3
v 10 6
v 11 3
v 12 14
v 13 12
v 14 17
v 15 5
v 16 20
v 17 19
v 18 1
v 19 19
v 20 1
v 21 6
v 22 12
v 23 8
v 24 1
v 25 18
v 26 3
v 27 6
v 28 5
v 29 17
v 30 4
v 31 14
v 32 18
v 33 16
v 34 19
v 35 11
v 36 13
v 37 15
v 38 7
v 39 19
v 40 1
v 41 8
v 42 4
v 43 3
v 44 6
v 45 3
v 46 14
v 47 12
v 48 17
v 49 5
v 50 20
v 51 19
v 52 1
v 53 19
v 54 1
v 55 6
v 56 12
v 57 8
v 58 1
v 59 18
v 60 3
v 61 6
v 62 5
v 63 17
v 64 4
v 65 14
v 66 18
v 67 16
e 2 0 2
e 3 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 2 2
e 5 3 2
e 5 4 2
e 6 2 2
e 6 4 2
e 6 5 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 2 2
e 9 3 2
e 9 4 2
e 9 5 2
e 9 6 2
e 10 9 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 9 2
e 15 10 2
e 15 13 2
e 16 0 2
e 16 3 2
e 16 9 2
e 16 10 2
e 16 15 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 19 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 22 2
e 25 23 2
e 25 24 2
e 26 24 2
e 26 25 2
e 27 18 2
e 27 19 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 26 2
e 28 27 2
e 29 28 2
e 30 28 2
e 30 29 2
e 32 1 2
e 32 31 2
e 33 1 2
e 33 31 2
e 33 32 2
e 34 23 1
e 35 1 1
e 36 23 1
e 36 34 2
e 37 20 1
e 37 21 0
e 37 22 0
e 37 23 0
e 37 24 0
e 37 25 1
e 37 34 2
e 37 36 2
e 38 18 1
e 38 19 0
e 38 20 0
e 38 21 0
e 38 22 0
e 38 23 0
e 38 24 1
e 38 25 0
e 38 26 0
e 38 27 1
e 38 36 2
e 38 37 2
e 39 19 0
e 39 20 0
e 39 28 1
e 39 36 2
e 39 37 2
e 39 38 2
e 40 28 1
e 40 36 2
e 40 38 2
e 40 39 2
e 41 28 0
e 41 29 0
e 41 30 1
e 41 39 2
e 41 40 2
e 42 29 1
e 42 30 1
e 42 40 2
e 42 41 2
e 43 24 1
e 43 25 1
e 43 26 0
e 43 36 2
e 43 37 2
e 43 38 2
e 43 39 2
e 43 40 2
e 44 10 0
e 44 11 0
e 44 24 1
e 44 26 1
e 44 43 2
e 45 10 0
e 45 11 0
e 45 12 1
e 45 13 1
e 45 14 1
e 45 26 1
e 45 43 2
e 45 44 2
e 46 11 1
e 46 42 2
e 46 43 2
e 46 44 2
e 46 45 2
e 47 11 1
e 47 43 2
e 47 44 2
e 47 45 2
e 47 46 2
e 48 11 1
e 48 14 1
e 48 45 2
e 48 46 2
e 48 47 2
e 49 24 1
e 49 43 2
e 49 44 2
e 49 47 2
e 50 23 0
e 50 24 0
e 50 34 2
e 50 37 2
e 50 43 2
e 50 44 2
e 50 49 2
e 51 23 1
e 51 24 0
e 51 49 2
e 51 50 2
e 52 4 1
e 53 4 0
e 53 5 0
e 53 52 2
e 54 3 1
e 54 4 0
e 54 5 0
e 54 52 2
e 54 53 2
e 55 3 0
e 55 4 0
e 55 32 1
e 55 53 2
e 55 54 2
e 56 3 0
e 56 4 0
e 56 32 0
e 56 33 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 0 1
e 57 2 1
e 57 3 0
e 57 4 0
e 57 16 0
e 57 17 1
e 57 31 1
e 57 32 0
e 57 33 1
e 57 55 2
e 57 56 2
e 58 3 0
e 58 4 1
e 58 9 1
e 58 10 1
e 58 15 1
e 58 16 0
e 58 17 0
e 58 33 1
e 58 56 2
e 58 57 2
e 59 3 1
e 59 4 0
e 59 9 1
e 59 56 2
e 59 57 2
e 59 58 2
e 60 4 0
e 60 9 0
e 60 10 1
e 60 11 1
e 60 58 2
e 60 59 2
e 61 4 1
e 61 52 2
e 61 53 2
e 61 59 2
e 61 60 2
e 62 5 1
e 62 6 1
e 62 7 0
e 62 53 2
e 62 60 2
e 62 61 2
e 63 7 0
e 63 8 1
e 63 62 2
e 64 8 1
e 64 62 2
e 64 63 2
e 65 23 1
e 66 21 1
e 66 22 0
e 66 23 0
e 66 35 2
e 66 65 2
e 67 22 1
e 67 23 1
e 67 24 1
e 67 35 2
e 67 65 2
e 67 66 2
t # 58
v 0 19
v 1 11
v 2 14
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 8
v 9 4
v 10 3
v 11 6
v 12 3
v 13 12
v 14 17
v 15 5
v 16 20
v 17 19
v 18 1
v 19 19
v 20 1
v 21 6
v 22 12
v 23 8
v 24 1
v 25 18
v 26 3
v 27 6
v 28 5
v 29 2
v 30 17
v 31 4
v 32 14
v 33 18
v 34 16
v 35 19
v 36 11
v 37 14
v 38 15
v 39 7
v 40 19
v 41 1
v 42 8
v 43 4
v 44 3
v 45 6
v 46 3
v 47 12
v 48 17
v 49 5
v 50 20
v 51 19
v 52 1
v 53 19
v 54 1
v 55 6
v 56 12
v 57 8
v 58 1
v 59 18
v 60 3
v 61 6
v 62 5
v 63 17
v 64 4
v 65 14
v 66 18
v 67 16
e 2 1 2
e 3 0 2
e 4 0 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 3 2
e 6 4 2
e 6 5 2
e 7 3 2
